Time,Total_Energy
792.5,8.92023089884754
793,8.91849952853764
793.5,8.91676350190703
794,8.91502300828159
794.5,8.91327823908583
795,8.91152938723492
795.5,8.90977664654794
796,8.90802021118371
796.5,8.90626027510445
797,8.90449703156792
797.5,8.90273067265129
798,8.90096138880791
798.5,8.89918936845711
799,8.89741479761004
799.5,8.89563785952808
800,8.89385873441702
800.5,8.89207759915497
801,8.89029462705294
801.5,8.88850998764684
802,8.88672384652037
802.5,8.88493636515823
803,8.88314770082508
803.5,8.88135800647029
804,8.87956743065829
804.5,8.87777611752021
805,8.87598420672421
805.5,8.87419183346793
806,8.87239912848508
806.5,8.87060621806813
807,8.8688132241033
807.5,8.86702026412
808,8.86522745134819
808.5,8.86343489478627
809,8.86164269927586
809.5,8.85985096558395
810,8.85805979048963
810.5,8.85626926687584
811,8.85447948382456
811.5,8.85269052671466
812,8.85090247732095
812.5,8.84911541391595
813,8.84732941137025
813.5,8.84554454125546
814,8.84376087194473
814.5,8.84197846871291
815,8.84019739383668
815.5,8.83841770669299
816,8.83663946385363
816.5,8.83486271918179
817,8.83308752392338
817.5,8.83131392679831
818,8.82954197408766
818.5,8.82777170972011
819,8.82600317535546
819.5,8.82423641046519
820,8.82247145241162
820.5,8.82070833652345
821,8.81894709616984
821.5,8.81718776283217
822,8.81543036617188
822.5,8.81367493409852
823,8.81192149283301
823.5,8.81017006697048
824,8.80842067953941
824.5,8.80667335206063
825,8.80492810460236
825.5,8.80318495583415
826,8.80144392307895
826.5,8.79970502236257
827,8.79796826846298
827.5,8.7962336749558
828,8.79450125425912
828.5,8.79277101767756
829,8.79104297544272
829.5,8.78931713675468
830,8.78759350981914
830.5,8.78587210188549
831,8.78415291928307
831.5,8.78243596745529
832,8.78072125099309
832.5,8.77900877366724
833,8.77729853845983
833.5,8.77559054759323
834,8.77388480256023
834.5,8.77218130415108
835,8.77048005248063
835.5,8.76878104701443
836,8.76708428659386
836.5,8.76538976945999
837,8.76369749327738
837.5,8.76200745515615
838,8.76031965167435
838.5,8.75863407889852
839,8.75695073240396
839.5,8.7552696072948
840,8.75359069822249
840.5,8.75191399940472
841,8.75023950464188
841.5,8.74856720733571
842,8.74689710050482
842.5,8.74522917680049
843,8.743563428523
843.5,8.7418998476354
844,8.74023842577937
844.5,8.73857915428722
845,8.73692202419685
845.5,8.73526702626474
846,8.73361415097712
846.5,8.73196338856382
847,8.73031472900912
847.5,8.7286681620626
848,8.72702367725158
848.5,8.72538126389059
849,8.72374091109178
849.5,8.72210260777529
850,8.72046634267841
850.5,8.71883210436457
851,8.71719988123357
851.5,8.71556966152893
852,8.71394143334666
852.5,8.71231518464364
853,8.71069090324518
853.5,8.7090685768528
854,8.70744819305115
854.5,8.70582973931541
855,8.70421320301833
855.5,8.70259857143626
856,8.70098583175596
856.5,8.69937497108099
857,8.69776597643682
857.5,8.69615883477752
858,8.6945535329906
858.5,8.6929500579034
859,8.69134839628718
859.5,8.68974853486227
860,8.68815046030423
860.5,8.68655415924695
861,8.68495961828799
861.5,8.68336682399241
862,8.68177576289828
862.5,8.68018642151877
863,8.67859878634832
863.5,8.67701284386427
864,8.67542858053246
864.5,8.67384598280898
865,8.67226503714574
865.5,8.67068572999111
866,8.66910804779587
866.5,8.66753197701406
867,8.66595750410719
867.5,8.6643846155467
868,8.66281329781645
868.5,8.6612435374163
869,8.65967532086351
869.5,8.65810863469595
870,8.65654346547418
870.5,8.65497979978397
871,8.65341762423809
871.5,8.65185692547878
872,8.65029769017989
872.5,8.64873990504819
873,8.64718355682626
873.5,8.64562863229299
874,8.64407511826656
874.5,8.64252300160575
875,8.64097226921111
875.5,8.63942290802648
876,8.63787490504127
876.5,8.63632824729121
877,8.63478292185964
877.5,8.63323891587933
878,8.63169621653309
878.5,8.63015481105558
879,8.62861468673379
879.5,8.62707583090874
880,8.62553823097608
880.5,8.62400187438715
881,8.62246674865026
881.5,8.62093284133085
882,8.61940014005331
882.5,8.61786863250071
883,8.61633830641691
883.5,8.61480914960542
884,8.61328114993207
884.5,8.61175429532418
885,8.6102285737722
885.5,8.60870397332933
886,8.60718048211251
886.5,8.60565808830351
887,8.60413678014849
887.5,8.60261654595842
888,8.60109737411071
888.5,8.59957925304784
889,8.59806217127913
889.5,8.59654611738053
890,8.59503107999455
890.5,8.59351704783131
891,8.59200400966844
891.5,8.59049195435061
892,8.5889808707911
892.5,8.58747074797077
893,8.58596157493864
893.5,8.58445334081222
894,8.58294603477757
894.5,8.58143964608865
895,8.57993416406864
895.5,8.57842957810887
896,8.57692587766935
896.5,8.57542305227943
897,8.57392109153597
897.5,8.57241998510519
898,8.57091972272134
898.5,8.56942029418777
899,8.567921689376
899.5,8.56642389822539
900,8.5649269107445
900.5,8.56343071700916
901,8.56193530716356
901.5,8.5604406714197
902,8.55894680005719
902.5,8.55745368342319
903,8.55596131193228
903.5,8.55446967606589
904,8.55297876637265
904.5,8.55148857346799
905,8.54999908803342
905.5,8.54851030081711
906,8.54702220263323
906.5,8.54553478436145
907,8.54404803694726
907.5,8.54256195140102
908,8.54107651879847
908.5,8.53959173027974
909,8.53810757704951
909.5,8.53662405037624
910,8.53514114159269
910.5,8.53365884209468
911,8.5321771433411
911.5,8.53069603685425
912,8.52921551421834
912.5,8.52773556707966
913,8.52625618714706
913.5,8.52477736619003
914,8.52329909603953
914.5,8.52182136858755
915,8.52034417578596
915.5,8.51886750964701
916,8.51739136224264
916.5,8.51591572570375
917,8.51444059222079
917.5,8.5129659540421
918,8.51149180347434
918.5,8.51001813288239
919,8.50854493468819
919.5,8.50707220137055
920,8.50559992546534
920.5,8.50412809956434
921,8.50265671631512
921.5,8.50118576842093
922,8.49971524864001
922.5,8.49824514978519
923,8.49677546472338
923.5,8.49530618637592
924,8.49383730771679
924.5,8.49236882177352
925,8.49090072162616
925.5,8.48943300040718
926,8.4879656513006
926.5,8.48649866754182
927,8.48503204241765
927.5,8.48356576926527
928,8.48209984147201
928.5,8.48063425247493
929,8.47916899576095
929.5,8.47770406486548
930,8.47623945337272
930.5,8.47477515491512
931,8.47331116317283
931.5,8.47184747187355
932,8.47038407479142
932.5,8.46892096574779
933,8.46745813860987
933.5,8.46599558729089
934,8.46453330574924
934.5,8.46307128798826
935,8.46160952805595
935.5,8.46014802004456
936,8.45868675809011
936.5,8.457225736372
937,8.45576494911257
937.5,8.45430439057698
938,8.45284405507242
938.5,8.45138393694799
939,8.44992403059434
939.5,8.44846433044316
940,8.44700483096686
940.5,8.44554552667793
941,8.44408641212892
941.5,8.4426274819123
942,8.44116873065925
942.5,8.43971015303992
943,8.43825174376298
943.5,8.43679349757494
944,8.43533540926033
944.5,8.43387747364084
945,8.43241968557494
945.5,8.43096203995803
946,8.42950453172159
946.5,8.42804715583288
947,8.42658990729522
947.5,8.42513278114609
948,8.42367577245884
948.5,8.42221887634049
949,8.42076208793258
949.5,8.41930540241061
950,8.41784881498292
950.5,8.41639232089137
951,8.41493591541041
951.5,8.41347959384688
952,8.41202335153956
952.5,8.41056718385931
953,8.40911108620807
953.5,8.40765505401892
954,8.40619908275553
954.5,8.40474316791228
955,8.4032873050134
955.5,8.40183148961278
956,8.40037571729413
956.5,8.39891998366967
957,8.39746428438093
957.5,8.39600861509746
958,8.39455297151778
958.5,8.39309734936711
959,8.39164174439923
959.5,8.39018615239437
960,8.38873056916028
960.5,8.38727499053088
961,8.38581941236664
961.5,8.38436383055407
962,8.38290824100531
962.5,8.38145263965792
963,8.37999702247451
963.5,8.37854138544266
964,8.37708572457446
964.5,8.37563003590629
965,8.37417431549816
965.5,8.37271855943438
966,8.37126276382212
966.5,8.3698069247918
967,8.36835103849687
967.5,8.36689510111297
968,8.36543910883828
968.5,8.36398305789317
969,8.36252694451937
969.5,8.36107076498027
970,8.35961451556027
970.5,8.35815819256481
971,8.35670179232021
971.5,8.35524531117292
972,8.35378874548952
972.5,8.35233209165638
973,8.35087534607994
973.5,8.34941850518554
974,8.34796156541793
974.5,8.34650452324031
975,8.34504737513487
975.5,8.34359011760219
976,8.34213274716043
976.5,8.34067526034625
977,8.33921765371345
977.5,8.33775992383353
978,8.33630206729492
978.5,8.33484408070274
979,8.3333859606793
979.5,8.3319277038629
980,8.33046930690807
980.5,8.32901076648554
981,8.3275520792811
981.5,8.32609324199707
982,8.32463425134991
982.5,8.32317510407183
983,8.32171579690955
983.5,8.32025632662429
984,8.31879668999197
984.5,8.31733688380241
985,8.31587690485932
985.5,8.31441674997975
986,8.31295641599516
986.5,8.31149589974919
987,8.31003519809932
987.5,8.30857430791556
988,8.30711322608026
988.5,8.30565194948868
989,8.30419047504818
989.5,8.30272879967755
990,8.30126692030812
990.5,8.29980483388243
991,8.29834253735422
991.5,8.29688002768879
992,8.29541730186213
992.5,8.2939543568612
993,8.29249118968368
993.5,8.29102779733671
994,8.28956417683883
994.5,8.28810032521789
995,8.28663623951186
995.5,8.28517191676779
996,8.28370735404267
996.5,8.28224254840249
997,8.28077749692224
997.5,8.27931219668606
998,8.27784664478622
998.5,8.27638083832387
999,8.27491477440838
999.5,8.27344845015729
1000,8.27198186269561
1000.5,8.27051500915704
1001,8.26904788668174
1001.5,8.26758049241802
1002,8.26611282352132
1002.5,8.26464487715353
1003,8.26317665048434
1003.5,8.26170814068932
1004,8.26023934495097
1004.5,8.25877026045803
1005,8.25730088440547
1005.5,8.25583121399416
1006,8.25436124643091
1006.5,8.25289097892806
1007,8.25142040870329
1007.5,8.24994953298035
1008,8.24847834898732
1008.5,8.2470068539578
1009,8.24553504512984
1009.5,8.24406291974657
1010,8.24259047505514
1010.5,8.2411177083074
1011,8.23964461675964
1011.5,8.23817119767165
1012,8.23669744830736
1012.5,8.2352233659343
1013,8.23374894782382
1013.5,8.23227419125014
1014,8.23079909349124
1014.5,8.22932365182806
1015,8.22784786354447
1015.5,8.22637172592688
1016,8.22489523626459
1016.5,8.22341839184962
1017,8.22194118997553
1017.5,8.22046362793889
1018,8.21898570303783
1018.5,8.21750741257259
1019,8.21602875384471
1019.5,8.2145497241581
1020,8.21307032081712
1020.5,8.21159054112827
1021,8.21011038239854
1021.5,8.20862984193638
1022,8.20714891705091
1022.5,8.2056676050518
1023,8.20418590324962
1023.5,8.20270380895517
1024,8.20122131947903
1024.5,8.19973843213305
1025,8.19825514422813
1025.5,8.19677145307501
1026,8.19528735598479
1026.5,8.19380285026747
1027,8.19231793323294
1027.5,8.19083260218981
1028,8.1893468544467
1028.5,8.1878606873101
1029,8.18637409808635
1029.5,8.18488708408026
1030,8.18339964259462
1030.5,8.1819117709317
1031,8.18042346639097
1031.5,8.17893472627082
1032,8.17744554786771
1032.5,8.17595592847557
1033,8.17446586538608
1033.5,8.17297535588895
1034,8.17148439727113
1034.5,8.16999298681704
1035,8.16850112180806
1035.5,8.16700879952291
1036,8.16551601723729
1036.5,8.1640227722234
1037,8.16252906175045
1037.5,8.16103488308415
1038,8.15954023348623
1038.5,8.15804511021526
1039,8.15654951052567
1039.5,8.15505343166791
1040,8.15355687088828
1040.5,8.1520598254289
1041,8.15056229252731
1041.5,8.14906426941697
1042,8.14756575332614
1042.5,8.14606674147889
1043,8.14456723109377
1043.5,8.14306721938444
1044,8.14156670355987
1044.5,8.14006568082299
1045,8.13856414837175
1045.5,8.13706210339829
1046,8.1355595430892
1046.5,8.13405646462522
1047,8.13255286518092
1047.5,8.13104874192477
1048,8.12954409201948
1048.5,8.12803891262066
1049,8.12653320087799
1049.5,8.12502695393409
1050,8.12352016892537
1050.5,8.1220128429806
1051,8.120504973222
1051.5,8.11899655676453
1052,8.11748759071588
1052.5,8.11597807217612
1053,8.11446799823819
1053.5,8.11295736598676
1054,8.11144617249905
1054.5,8.10993441484406
1055,8.10842209008293
1055.5,8.10690919526868
1056,8.10539572744545
1056.5,8.10388168364932
1057,8.10236706090746
1057.5,8.10085185623868
1058,8.09933606665241
1058.5,8.09781968914935
1059,8.09630272072102
1059.5,8.09478515834924
1060,8.09326699900696
1060.5,8.09174823965731
1061,8.09022887725348
1061.5,8.08870890873911
1062,8.08718833104781
1062.5,8.08566714110294
1063,8.08414533581763
1063.5,8.0826229120948
1064,8.08109986682656
1064.5,8.07957619689447
1065,8.07805189916939
1065.5,8.07652697051113
1066,8.07500140776805
1066.5,8.07347520777804
1067,8.07194836736705
1067.5,8.0704208833496
1068,8.06889275252871
1068.5,8.06736397169548
1069,8.06583453762921
1069.5,8.06430444709702
1070,8.06277369685382
1070.5,8.0612422836421
1071,8.05971020419185
1071.5,8.05817745522043
1072,8.05664403343272
1072.5,8.05510993552018
1073,8.05357515816117
1073.5,8.05203969802137
1074,8.05050355175254
1074.5,8.04896671599314
1075,8.04742918736777
1075.5,8.04589096248758
1076,8.04435203794932
1076.5,8.04281241033587
1077,8.04127207621587
1077.5,8.03973103214305
1078,8.03818927465714
1078.5,8.03664680028303
1079,8.03510360553054
1079.5,8.03355968689418
1080,8.03201504085429
1080.5,8.03046966387472
1081,8.02892355240426
1081.5,8.02737670287601
1082,8.0258291117074
1082.5,8.02428077529955
1083,8.02273169003779
1083.5,8.02118185229091
1084,8.0196312584112
1084.5,8.01807990473462
1085,8.01652778757983
1085.5,8.01497490324892
1086,8.0134212480271
1086.5,8.01186681818152
1087,8.01031160996241
1087.5,8.00875561960235
1088,8.00719884331601
1088.5,8.00564127730001
1089,8.00408291773312
1089.5,8.00252376077549
1090,8.00096380256898
1090.5,7.99940303923657
1091,7.99784146688283
1091.5,7.996279081593
1092,7.99471587943291
1092.5,7.99315185644961
1093,7.99158700867036
1093.5,7.99002133210239
1094,7.98845482273318
1094.5,7.98688747653047
1095,7.98531928944116
1095.5,7.98375025739205
1096,7.98218037628932
1096.5,7.98060964201805
1097,7.9790380504425
1097.5,7.97746559740547
1098,7.9758922787286
1098.5,7.97431809021158
1099,7.97274302763285
1099.5,7.9711670867482
1100,7.96959026329157
1100.5,7.96801255297447
1101,7.9664339514857
1101.5,7.96485445449143
1102,7.96327405763445
1102.5,7.96169275653467
1103,7.96011054678851
1103.5,7.9585274239685
1104,7.95694338362373
1104.5,7.9553584212786
1105,7.95377253243373
1105.5,7.95218571256553
1106,7.95059795712462
1106.5,7.94900926153774
1107,7.94741962120577
1107.5,7.94582903150457
1108,7.94423748778429
1108.5,7.94264498536909
1109,7.94105151955734
1109.5,7.93945708562071
1110,7.93786167880477
1110.5,7.93626529432778
1111,7.93466792738179
1111.5,7.93306957313052
1112,7.93147022671098
1112.5,7.92986988323234
1113,7.92826853777537
1113.5,7.92666618539302
1114,7.92506282110948
1114.5,7.92345843992029
1115,7.92185303679192
1115.5,7.92024660666166
1116,7.91863914443722
1116.5,7.91703064499647
1117,7.91542110318723
1117.5,7.91381051382722
1118,7.91219887170283
1118.5,7.91058617157064
1119,7.90897240815526
1119.5,7.90735757615005
1120,7.90574167021682
1120.5,7.90412468498522
1121,7.90250661505266
1121.5,7.90088745498387
1122,7.89926719931087
1122.5,7.89764584253219
1123,7.89602337911331
1123.5,7.89439980348558
1124,7.89277511004647
1124.5,7.89114929315866
1125,7.88952234715058
1125.5,7.8878942663155
1126,7.88626504491105
1126.5,7.88463467715949
1127,7.88300315724697
1127.5,7.8813704793231
1128,7.8797366375013
1128.5,7.87810162585754
1129,7.87646543843045
1129.5,7.87482806922131
1130,7.87318951219297
1130.5,7.87154976126984
1131,7.86990881033776
1131.5,7.86826665324361
1132,7.86662328379456
1132.5,7.86497869575759
1133,7.86333288286002
1133.5,7.86168583878826
1134,7.8600375571876
1134.5,7.85838803166229
1135,7.85673725577462
1135.5,7.8550852230443
1136,7.85343192694923
1136.5,7.85177736092357
1137,7.85012151835859
1137.5,7.84846439260162
1138,7.84680597695555
1138.5,7.84514626467881
1139,7.84348524898457
1139.5,7.84182292304059
1140,7.84015927996875
1140.5,7.83849431284429
1141,7.83682801469536
1141.5,7.83516037850357
1142,7.8334913972017
1142.5,7.83182106367516
1143,7.83014937075997
1143.5,7.8284763112433
1144,7.82680187786238
1144.5,7.82512606330426
1145,7.82344886020543
1145.5,7.82177026115086
1146,7.82009025867411
1146.5,7.81840884525622
1147,7.81672601332568
1147.5,7.81504175525724
1148,7.81335606337233
1148.5,7.81166892993798
1149,7.80998034716523
1149.5,7.80829030721091
1150,7.80659880217523
1150.5,7.80490582410129
1151,7.80321136497562
1151.5,7.80151541672672
1152,7.79981797122427
1152.5,7.79811902027925
1153,7.79641855564284
1153.5,7.79471656900593
1154,7.79301305199867
1154.5,7.79130799618902
1155,7.78960139308352
1155.5,7.78789323412536
1156,7.78618351069411
1156.5,7.78447221410546
1157,7.78275933560973
1157.5,7.78104486639202
1158,7.77932879757088
1158.5,7.77761112019781
1159,7.77589182525669
1159.5,7.77417090366301
1160,7.77244834626242
1160.5,7.77072414383138
1161,7.76899828707474
1161.5,7.76727076662667
1162,7.76554157304824
1162.5,7.76381069682793
1163,7.7620781283797
1163.5,7.76034385804328
1164,7.75860787608266
1164.5,7.75687017268523
1165,7.75513073796107
1165.5,7.75338956194202
1166,7.75164663458119
1166.5,7.74990194575122
1167,7.74815548524439
1167.5,7.74640724277066
1168,7.74465720795773
1168.5,7.7429053703493
1169,7.74115171940426
1169.5,7.73939624449625
1170,7.73763893491227
1170.5,7.73587977985127
1171,7.73411876842406
1171.5,7.73235588965127
1172,7.73059113246308
1172.5,7.72882448569766
1173,7.72705593810047
1173.5,7.7252854783227
1174,7.72351309492067
1174.5,7.72173877635426
1175,7.71996251098602
1175.5,7.71818428707971
1176,7.71640409279944
1176.5,7.7146219162084
1177,7.71283774526749
1177.5,7.711051567834
1178,7.70926337166065
1178.5,7.7074731443942
1179,7.70568087357384
1179.5,7.70388654663029
1180,7.70209015088416
1180.5,7.70029167354504
1181,7.69849110170904
1181.5,7.69668842235901
1182,7.69488362236145
1182.5,7.69307668846611
1183,7.69126760730418
1183.5,7.68945636538686
1184,7.6876429491037
1184.5,7.68582734472113
1185,7.68400953838088
1185.5,7.68218951609832
1186,7.68036726376107
1186.5,7.67854276712679
1187,7.67671601182222
1187.5,7.67488698334073
1188,7.67305566704135
1188.5,7.6712220481464
1189,7.66938611173988
1189.5,7.66754784276559
1190,7.66570722602537
1190.5,7.66386424617715
1191,7.66201888773313
1191.5,7.66017113505762
1192,7.65832097236508
1192.5,7.65646838371834
1193,7.65461335302611
1193.5,7.6527558640415
1194,7.65089590035913
1194.5,7.64903344541374
1195,7.64716848247715
1195.5,7.64530099465683
1196,7.64343096489293
1196.5,7.64155837595652
1197,7.63968321044692
1197.5,7.63780545078895
1198,7.63592507923153
1198.5,7.63404207784371
1199,7.63215642851356
1199.5,7.63026811294464
1200,7.62837711265357
1200.5,7.62648340896767
1201,7.62458698302167
1201.5,7.62268781575578
1202,7.62078588791136
1202.5,7.61888118003007
1203,7.61697367244897
1203.5,7.61506334529873
1204,7.61315017850034
1204.5,7.61123415176161
1205,7.60931524457431
1205.5,7.607393436211
1206,7.60546870572149
1206.5,7.60354103192962
1207,7.6016103934298
1207.5,7.5996767685837
1208,7.59774013551614
1208.5,7.59580047211213
1209,7.59385775601285
1209.5,7.59191196461187
1210,7.58996307505132
1210.5,7.58801106421768
1211,7.58605590873847
1211.5,7.58409758497752
1212,7.58213606903111
1212.5,7.58017133672332
1213,7.5782033636025
1213.5,7.5762321249359
1214,7.57425759570544
1214.5,7.5722797506039
1215,7.57029856402873
1215.5,7.5683140100785
1216,7.56632606254708
1216.5,7.56433469491926
1217,7.5623398803658
1217.5,7.56034159173681
1218,7.558339801558
1218.5,7.55633448202471
1219,7.5543256049955
1219.5,7.55231314198772
1220,7.55029706417091
1220.5,7.54827734236069
1221,7.54625394701326
1221.5,7.54422684821879
1222,7.54219601569487
1222.5,7.54016141878043
1223,7.53812302642909
1223.5,7.53608080720172
1224,7.53403472925957
1224.5,7.53198476035814
1225,7.52993086783852
1225.5,7.52787301862086
1226,7.52581117919623
1226.5,7.52374531561876
1227,7.52167539349816
1227.5,7.51960137799046
1228,7.51752323379116
1228.5,7.51544092512484
1229,7.51335441573763
1229.5,7.51126366888759
1230,7.50916864733566
1230.5,7.50706931333607
1231,7.50496562862639
1231.5,7.50285755441821
1232,7.50074505138578
1232.5,7.49862807965705
1233,7.49650659880138
1233.5,7.49438056781962
1234,7.49224994513208
1234.5,7.49011468856718
1235,7.48797475534982
1235.5,7.48583010208878
1236,7.48368068476394
1236.5,7.48152645871408
1237,7.47936737862283
1237.5,7.47720339850623
1238,7.47503447169723
1238.5,7.47286055083257
1239,7.47068158783726
1239.5,7.4684975339103
1240,7.46630833950833
1240.5,7.46411395432945
1241,7.46191432729801
1241.5,7.45970940654583
1242,7.45749913939668
1242.5,7.45528347234703
1243,7.45306235104797
1243.5,7.45083572028645
1244,7.44860352396577
1244.5,7.44636570508468
1245,7.4441222057179
1245.5,7.44187296699399
1246,7.43961792907319
1246.5,7.4373570311256
1247,7.43509021130691
1247.5,7.43281740673524
1248,7.43053855346499
1248.5,7.42825358646305
1249,7.42596243958097
1249.5,7.42366504552818
1250,7.42136133584382
1250.5,7.41905124086826
1251,7.41673468971216
1251.5,7.41441161022618
1252,7.41208192896906
1252.5,7.40974557117414
1253,7.40740246071581
1253.5,7.40505252007388
1254,7.40269567029686
1254.5,7.40033183096484
1255,7.39796092015029
1255.5,7.395582854377
1256,7.39319754857942
1256.5,7.39080491605852
1257,7.38840486843722
1257.5,7.3859973156143
1258,7.38358216571547
1258.5,7.38115932504441
1259,7.37872869803064
1259.5,7.37629018717596
1260,7.37384369299858
1260.5,7.37138911397612
1261,7.36892634648481
1261.5,7.36645528473786
1262,7.36397582072054
1262.5,7.36148784412355
1263,7.3589912422724
1263.5,7.35648590005551
1264,7.35397169984827
1264.5,7.35144852143528
1265,7.3489162419274
1265.5,7.34637473567815
1266,7.34382387419348
1266.5,7.34126352604068
1267,7.33869355675116
1267.5,7.33611382872138
1268,7.33352420110625
1268.5,7.33092452971145
1269,7.32831466687855
1269.5,7.32569446136609
1270,7.3230637582249
1270.5,7.32042239866796
1271,7.31777021993432
1271.5,7.31510705514687
1272,7.31243273316259
1272.5,7.30974707841724
1273,7.3070499107613
1273.5,7.30434104528853
1274,7.30162029215642
1274.5,7.29888745639667
1275,7.29614233771859
1275.5,7.29338473029926
1276,7.29061442256635
1276.5,7.28783119696747
1277,7.28503482972822
1277.5,7.28222509059799
1278,7.27940174258087
1278.5,7.27656454165479
1279,7.27371323647116
1279.5,7.27084756804167
1280,7.26796726940635
1280.5,7.26507206528208
1281,7.26216167169154
1281.5,7.25923579557086
1282,7.25629413435479
1282.5,7.25333637553512
1283,7.25036219619507
1283.5,7.2473712625132
1284,7.24436322923821
1284.5,7.24133773912948
1285,7.23829442236271
1285.5,7.23523289589791
1286,7.23215276280475
1286.5,7.22905361154378
1287,7.22593501520002
1287.5,7.2227965306634
1288,7.21963769775248
1288.5,7.21645803827713
1289,7.21325705503465
1289.5,7.21003423073097
1290,7.20678902682636
1290.5,7.20352088229117
1291,7.20022921226828
1291.5,7.19691340663351
1292,7.19357282844193
1292.5,7.19020681224883
1293,7.18681466229769
1293.5,7.18339565055506
1294,7.17994901458171
1294.5,7.17647395522174
1295,7.17296963408924
1295.5,7.16943517083252
1296,7.16586964014997
1296.5,7.16227206853085
1297,7.15864143068902
1297.5,7.15497664565487
1298,7.15127657248348
1298.5,7.14754000553475
1299,7.14376566926993
1299.5,7.1399522125065
1300,7.13609820205893
1300.5,7.13220211568793
1301,7.12826233426084
1301.5,7.12427713301915
1302,7.12024467182362
1302.5,7.11616298423204
1303,7.11202996523765
1303.5,7.10784335746266
1304,7.10360073557185
1304.5,7.09929948861872
1305,7.09493679999069
1305.5,7.09050962454888
1306,7.08601466248089
1306.5,7.08144832928477
1307,7.07680672118125
1307.5,7.07208557509933
1308,7.0672802221908
1308.5,7.06238553359001
1309,7.05739585683716
1309.5,7.0523049409986
1310,7.04710584803411
1310.5,7.04179084733457
1311,7.03635128954729
1311.5,7.03077745476737
1312,7.02505836881167
1312.5,7.01918157952526
1313,7.01313288275241
1313.5,7.00689598458093
1314,7.00045208252207
1314.5,6.99377934321166
1315,6.98685224777393
1315.5,6.97964076814186
1316,6.97210932872816
1316.5,6.96421549938559
1317,6.95590836166706
1317.5,6.94712650078957
1318,6.9377956224314
1318.5,6.92782592308043
1319,6.91710964765874
1319.5,6.90551991474442
1320,6.89291312040444
1320.5,6.87913921861496
1321,6.86406641209888
1321.5,6.84762666656567
1322,6.82988009608103
1322.5,6.81107490523052
1323,6.79165700737175
1323.5,6.77219468831785
1324,6.75324307548015
1324.5,6.73522437368756
1325,6.71838055751251
1325.5,6.70279430774174
1326,6.68843991535689
1326.5,6.67523235861198
1327,6.6630620238297
1327.5,6.65181513034945
1328,6.64138406031099
1328.5,6.63167167163737
1329,6.62259241167304
1329.5,6.61407190107218
1330,6.60604588835723
1330.5,6.59845902519147
1331,6.5912636690283
1331.5,6.58441879602281
1332,6.5778890478159
1332.5,6.57164390957423
1333,6.56565700657859
1333.5,6.55990550400224
1334,6.55436959503005
1334.5,6.54903206410635
1335,6.54387791397528
1335.5,6.53889404693584
1336,6.53406899225307
1336.5,6.52939267294022
1337,6.52485620618728
1337.5,6.52045173258091
1338,6.51617226998728
1338.5,6.51201158857661
1339,6.50796410397126
1339.5,6.50402478593724
1340,6.50018908039652
1340.5,6.4964528428572
1341,6.49281228162073
1341.5,6.48926390935744
1342,6.48580450184174
1342.5,6.48243106280442
1343,6.47914079401034
1343.5,6.47593106979499
1344,6.47279941540203
1344.5,6.46974348856075
1345,6.46676106381928
1345.5,6.46385001922406
1346,6.46100832499076
1346.5,6.45823403386949
1347,6.45552527294466
1347.5,6.45288023665342
1348,6.45029718083572
1348.5,6.44777441765755
1349,6.44531031127402
1349.5,6.44290327411573
1350,6.4405517637056
1350.5,6.43825427991751
1351,6.43600936261487
1351.5,6.43381558960236
1352,6.43167157484771
1352.5,6.42957596692533
1353,6.42752744765114
1353.5,6.42552473087475
1354,6.42356656140534
1354.5,6.42165171404944
1355,6.41977899274353
1355.5,6.41794722976282
1356,6.41615528499871
1356.5,6.4144020452897
1357,6.41268642379812
1357.5,6.41100735942704
1358,6.40936381626785
1358.5,6.40775478307544
1359,6.40617927276614
1359.5,6.40463632193423
1360,6.40312499038452
1360.5,6.40164436067836
1361,6.40019353769141
1361.5,6.39877164817923
1362,6.39737784035463
1362.5,6.39601128346807
1363,6.39467116739742
1363.5,6.3933567022422
1364,6.39206711792223
1364.5,6.39080166378157
1365,6.38955960819699
1365.5,6.38834023818901
1366,6.38714285903813
1366.5,6.38596679390423
1367,6.38481138344971
1367.5,6.38367598546505
1368,6.38255997450087
1368.5,6.38146274149982
1369,6.38038369343538
1369.5,6.37932225295228
1370,6.37827785801164
1370.5,6.37724996153979
1371,6.37623803108131
1371.5,6.37524154845488
1372,6.37426000941529
1372.5,6.37329292331721
1373,6.37233981278517
1373.5,6.37140021338682
1374,6.37047367331082
1374.5,6.3695597530493
1375,6.36865802508388
1375.5,6.36776807357802
1376,6.36688949407198
1376.5,6.36602189318357
1377,6.36516488831298
1377.5,6.36431810735243
1378,6.36348118840098
1378.5,6.36265377948189
1379,6.36183553826771
1379.5,6.36102613180787
1380,6.36022523626068
1380.5,6.35943253663133
1381,6.35864772651336
1381.5,6.35787050783494
1382,6.35710059060975
1382.5,6.35633769269135
1383,6.35558153953333
1383.5,6.35483186395283
1384,6.35408840589803
1384.5,6.35335091222034
1385,6.35261913645041
1385.5,6.35189283857795
1386,6.35117178483575
1386.5,6.35045574748651
1387,6.34974450461508
1387.5,6.34903783992256
1388,6.34833554252399
1388.5,6.3476374067507
1389,6.34694323195435
1389.5,6.34625282231473
1390,6.34556598664996
1390.5,6.34488253823059
1391,6.34420229459438
1391.5,6.34352507736564
1392,6.34285071207493
1392.5,6.342179027983
